

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Aug 05 13:20:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18875 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3314 ;; Defined at:
  3315 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;		None
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;		None
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      void 
  3322 ;; Registers used:
  3323 ;;		status,2
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;Total ram usage:        0 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    3
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_SYSTEM_Initialize
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _PMD_Initialize
  3345  0195                     _PMD_Initialize:	
  3346                           
  3347                           ;mcc.c: 75: PMD0 = 0x00;
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _PMD_Initialize: [status,2]
  3351  0195  002F               	movlb	15	; select bank15
  3352  0196  0196               	clrf	22	;volatile
  3353                           
  3354                           ;mcc.c: 77: PMD1 = 0x00;
  3355  0197  0197               	clrf	23	;volatile
  3356                           
  3357                           ;mcc.c: 79: PMD2 = 0x00;
  3358  0198  0198               	clrf	24	;volatile
  3359                           
  3360                           ;mcc.c: 81: PMD3 = 0x00;
  3361  0199  0199               	clrf	25	;volatile
  3362                           
  3363                           ;mcc.c: 83: PMD4 = 0x00;
  3364  019A  019A               	clrf	26	;volatile
  3365                           
  3366                           ;mcc.c: 85: PMD5 = 0x00;
  3367  019B  019B               	clrf	27	;volatile
  3368  019C  0008               	return
  3369  019D                     __end_of_PMD_Initialize:	
  3370                           
  3371                           	psect	text4
  3372  0128                     __ptext4:	
  3373 ;; *************** function _PIN_MANAGER_Initialize *****************
  3374 ;; Defined at:
  3375 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;		None
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;Total ram usage:        0 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    3
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_SYSTEM_Initialize
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _PIN_MANAGER_Initialize
  3405  0128                     _PIN_MANAGER_Initialize:	
  3406                           
  3407                           ;pin_manager.c: 62: LATE = 0x00;
  3408                           
  3409                           ;incstack = 0
  3410                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3411  0128  0020               	movlb	0	; select bank0
  3412  0129  019A               	clrf	26	;volatile
  3413                           
  3414                           ;pin_manager.c: 63: LATD = 0x00;
  3415  012A  0199               	clrf	25	;volatile
  3416                           
  3417                           ;pin_manager.c: 64: LATA = 0x00;
  3418  012B  0196               	clrf	22	;volatile
  3419                           
  3420                           ;pin_manager.c: 65: LATB = 0x00;
  3421  012C  0197               	clrf	23	;volatile
  3422                           
  3423                           ;pin_manager.c: 66: LATC = 0x00;
  3424  012D  0198               	clrf	24	;volatile
  3425                           
  3426                           ;pin_manager.c: 71: TRISE = 0x07;
  3427  012E  3007               	movlw	7
  3428  012F  0095               	movwf	21	;volatile
  3429                           
  3430                           ;pin_manager.c: 72: TRISA = 0xEF;
  3431  0130  30EF               	movlw	239
  3432  0131  0091               	movwf	17	;volatile
  3433                           
  3434                           ;pin_manager.c: 73: TRISB = 0xFE;
  3435  0132  30FE               	movlw	254
  3436  0133  0092               	movwf	18	;volatile
  3437                           
  3438                           ;pin_manager.c: 74: TRISC = 0xFF;
  3439  0134  30FF               	movlw	255
  3440  0135  0093               	movwf	19	;volatile
  3441                           
  3442                           ;pin_manager.c: 75: TRISD = 0xFF;
  3443  0136  30FF               	movlw	255
  3444  0137  0094               	movwf	20	;volatile
  3445                           
  3446                           ;pin_manager.c: 80: ANSELD = 0xFF;
  3447  0138  30FF               	movlw	255
  3448  0139  003E               	movlb	30	; select bank30
  3449  013A  00D9               	movwf	89	;volatile
  3450                           
  3451                           ;pin_manager.c: 81: ANSELC = 0xFF;
  3452  013B  30FF               	movlw	255
  3453  013C  00CE               	movwf	78	;volatile
  3454                           
  3455                           ;pin_manager.c: 82: ANSELB = 0xFE;
  3456  013D  30FE               	movlw	254
  3457  013E  00C3               	movwf	67	;volatile
  3458                           
  3459                           ;pin_manager.c: 83: ANSELE = 0x07;
  3460  013F  3007               	movlw	7
  3461  0140  00E4               	movwf	100	;volatile
  3462                           
  3463                           ;pin_manager.c: 84: ANSELA = 0xEF;
  3464  0141  30EF               	movlw	239
  3465  0142  00B8               	movwf	56	;volatile
  3466                           
  3467                           ;pin_manager.c: 89: WPUD = 0x00;
  3468  0143  01DA               	clrf	90	;volatile
  3469                           
  3470                           ;pin_manager.c: 90: WPUE = 0x00;
  3471  0144  01E5               	clrf	101	;volatile
  3472                           
  3473                           ;pin_manager.c: 91: WPUB = 0x00;
  3474  0145  01C4               	clrf	68	;volatile
  3475                           
  3476                           ;pin_manager.c: 92: WPUA = 0x00;
  3477  0146  01B9               	clrf	57	;volatile
  3478                           
  3479                           ;pin_manager.c: 93: WPUC = 0x00;
  3480  0147  01CF               	clrf	79	;volatile
  3481                           
  3482                           ;pin_manager.c: 98: ODCONE = 0x00;
  3483  0148  01E6               	clrf	102	;volatile
  3484                           
  3485                           ;pin_manager.c: 99: ODCONA = 0x00;
  3486  0149  01BA               	clrf	58	;volatile
  3487                           
  3488                           ;pin_manager.c: 100: ODCONB = 0x00;
  3489  014A  01C5               	clrf	69	;volatile
  3490                           
  3491                           ;pin_manager.c: 101: ODCONC = 0x00;
  3492  014B  01D0               	clrf	80	;volatile
  3493                           
  3494                           ;pin_manager.c: 102: ODCOND = 0x00;
  3495  014C  01DB               	clrf	91	;volatile
  3496  014D  0008               	return
  3497  014E                     __end_of_PIN_MANAGER_Initialize:	
  3498                           
  3499                           	psect	text5
  3500  018C                     __ptext5:	
  3501 ;; *************** function _OSCILLATOR_Initialize *****************
  3502 ;; Defined at:
  3503 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;		None
  3506 ;; Auto vars:     Size  Location     Type
  3507 ;;		None
  3508 ;; Return value:  Size  Location     Type
  3509 ;;                  1    wreg      void 
  3510 ;; Registers used:
  3511 ;;		wreg, status,2
  3512 ;; Tracked objects:
  3513 ;;		On entry : 0/0
  3514 ;;		On exit  : 0/0
  3515 ;;		Unchanged: 0/0
  3516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3520 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3521 ;;Total ram usage:        0 bytes
  3522 ;; Hardware stack levels used:    1
  3523 ;; Hardware stack levels required when called:    3
  3524 ;; This function calls:
  3525 ;;		Nothing
  3526 ;; This function is called by:
  3527 ;;		_SYSTEM_Initialize
  3528 ;; This function uses a non-reentrant model
  3529 ;;
  3530                           
  3531                           
  3532                           ;psect for function _OSCILLATOR_Initialize
  3533  018C                     _OSCILLATOR_Initialize:	
  3534                           
  3535                           ;mcc.c: 61: OSCCON1 = 0x62;
  3536                           
  3537                           ;incstack = 0
  3538                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3539  018C  3062               	movlw	98
  3540  018D  0031               	movlb	17	; select bank17
  3541  018E  008D               	movwf	13	;volatile
  3542                           
  3543                           ;mcc.c: 63: OSCCON3 = 0x00;
  3544  018F  018F               	clrf	15	;volatile
  3545                           
  3546                           ;mcc.c: 65: OSCEN = 0x00;
  3547  0190  0191               	clrf	17	;volatile
  3548                           
  3549                           ;mcc.c: 67: OSCFRQ = 0x05;
  3550  0191  3005               	movlw	5
  3551  0192  0093               	movwf	19	;volatile
  3552                           
  3553                           ;mcc.c: 69: OSCTUNE = 0x00;
  3554  0193  0192               	clrf	18	;volatile
  3555  0194  0008               	return
  3556  0195                     __end_of_OSCILLATOR_Initialize:	
  3557                           
  3558                           	psect	text6
  3559  00F9                     __ptext6:	
  3560 ;; *************** function _BB_Write *****************
  3561 ;; Defined at:
  3562 ;;		line 155 in file "main.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;  tx              1    wreg     unsigned char 
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;  tx              1    0[BANK0 ] unsigned char 
  3567 ;; Return value:  Size  Location     Type
  3568 ;;                  1    wreg      void 
  3569 ;; Registers used:
  3570 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
